,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
4451,Rua Jean Arp,São Judas,São Paulo,155,4,3,6,R$ 765.000,765000.0,0.765,4935.4838709677415,Rua Jean Arp,4303260.0,-23.6248425,-46.6314556,POINT (-46.6314556 -23.6248425),355030877000140.0,355030877000140.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,363.0,1038.0,2.86,2.39,2486.47,7870100.61,2608.64,7938286.94,1682.54,5667530.78,2184.94,6262947.39
4452,Rua José Baldino,Vila Cleonice,São Paulo,125,3,1,2,R$ 480.000,480000.0,0.48,3840.0,Rua José Baldino,3286210.0,-23.5878627,-46.5351707,POINT (-46.5351707 -23.5878627),355030872000068.0,355030872000068.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030872.0,Sï¿½O LUCAS,35503087200.0,Sï¿½O LUCAS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,233.0,792.0,3.4,2.9,1472.18,2833366.23,1610.41,2877002.82,871.48,1668964.42,1347.34,1939715.97
4455,Rua Cavintu,Vila Neila,São Paulo,140,3,2,5,R$ 470.000,470000.0,0.47,3357.1428571428573,Rua Cavintu,8110620.0,-23.4863703,-46.5917512,POINT (-46.5917512 -23.4863703),355030892000199.0,355030892000199.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030892.0,VILA MEDEIROS,35503089200.0,VILA MEDEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,145.0,432.0,2.98,1.6,1866.34,2845650.38,2114.22,2698378.06,1270.01,1879038.47,1727.03,1765538.12
4457,Rua Mennucci,Jabaquara,São Paulo,130,2,2,1,R$ 550.000,550000.0,0.55,4230.769230769231,Rua Mennucci,4343050.0,-23.5041759,-46.3811039,POINT (-46.3811039 -23.5041759),355030836000010.0,355030836000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030836.0,ITAIM PAULISTA,35503083600.0,ITAIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,270.0,933.0,3.46,2.44,765.31,378715.37,943.53,298384.54,474.13,327413.47,874.38,253668.15
4459,Rua Wanderley,Pacaembu,São Paulo,130,2,2,1,R$ 800.000,800000.0,0.8,6153.846153846154,Rua Wanderley,5011000.0,-23.539481,-46.6760158,POINT (-46.6760158 -23.539481),355030860000013.0,355030860000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,140.0,330.0,2.36,1.32,5248.64,37383151.38,5609.24,37933000.95,3707.28,24118833.45,4582.2,25808578.82
4461,"Rua Paulo da Costa Leite, 150 ",Jardim Riviera,São Paulo,260,4,2,4,R$ 2.800.000,2800000.0,2.8,10769.23076923077,Rua Paulo da Costa Leite,4923150.0,-23.7037405,-46.7451728,POINT (-46.7451728 -23.7037405),355030846000243.0,355030846000243.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030846.0,JARDIM Sï¿½O LUï¿½S,35503084600.0,JARDIM Sï¿½O LUï¿½S,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,355.0,1171.0,3.3,1.97,1518.86,2641576.43,1609.54,2653367.8,901.45,1558931.36,1325.82,1730426.98
4462,Rua Rafael Carrozzo,Paraíso do Morumbi,São Paulo,181,3,5,4,R$ 890.000,890000.0,0.89,4917.1270718232045,Rua Rafael Carrozzo,5705260.0,-23.6255672,-46.7217392,POINT (-46.7217392 -23.6255672),355030883000166.0,355030883000166.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030883.0,VILA ANDRADE,35503088300.0,VILA ANDRADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,127.0,383.0,3.02,1.67,3226.4,12690237.62,3658.51,12810023.93,2358.85,35750345.75,3272.56,46651231.56
4467,Rua João Dias Cerqueira,Bortolândia,São Paulo,175,3,4,3,R$ 635.000,635000.0,0.635,3628.571428571429,Rua João Dias Cerqueira,2352100.0,-23.4559188,-46.5955946,POINT (-46.5955946 -23.4559188),355030881000018.0,355030881000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,190.0,577.0,3.04,1.68,2549.75,4641821.02,2604.58,4598595.03,1443.34,3129344.49,2050.46,3200977.47
4468,Rua Georgina de Albuquerque,Parque Jabaquara,São Paulo,197,4,4,3,R$ 849.000,849000.0,0.849,4309.644670050761,Rua Georgina de Albuquerque,4355080.0,-23.6337953,-46.657554,POINT (-46.657554 -23.6337953),355030815000033.0,355030815000033.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,212.0,614.0,2.9,1.71,1858.04,9673132.29,3939.05,12336481.16,1529.29,6282204.64,3021.41,7909070.92
4469,"Rua Berlinghieri, 84 ",Jardim Dracena,São Paulo,176,4,4,3,R$ 520.000,520000.0,0.52,2954.5454545454545,Rua Berlinghieri,5528170.0,-23.5943964,-46.7585348,POINT (-46.7585348 -23.5943964),355030894000202.0,355030894000202.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,100.0,330.0,3.3,1.87,2651.32,5060878.87,2979.01,4706199.72,1549.5,3361324.67,2235.7,3315538.34
4470,Rua das Camélias,Mirandópolis,São Paulo,143,3,4,3,R$ 900.000,900000.0,0.9,6293.706293706294,Rua das Camélias,8050315.0,-23.6076417,-46.6476092,POINT (-46.6476092 -23.6076417),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
4472,Rua Filipe de Lorenzo,Vila Isolina Mazzei,São Paulo,160,3,2,3,R$ 580.000,580000.0,0.58,3625.0,Rua Filipe de Lorenzo,2084040.0,-23.4966844,-46.5991274,POINT (-46.5991274 -23.4966844),355030886000060.0,355030886000060.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030886.0,VILA GUILHERME,35503088600.0,VILA GUILHERME,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,295.0,894.0,3.03,2.77,1685.83,2744691.09,1876.68,2697069.26,1129.35,1929471.5,1594.49,1982586.37
4473,"Rua Terra Branca, 54 ",Vila Paranaguá,São Paulo,90,2,1,1,R$ 300.004,300004.0,0.300004,3333.3777777777777,Rua Terra Branca,3808160.0,-23.4954236,-46.4715222,POINT (-46.4715222 -23.4954236),355030828000080.0,355030828000080.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030828.0,ERMELINO MATARAZZO,35503082800.0,ERMELINO MATARAZZO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,249.0,750.0,3.01,2.19,1177.86,840091.81,1275.17,785176.11,764.21,795624.29,1129.85,763104.59
4474,Rua dos Viajantes,Vila Monumento,São Paulo,186,4,2,1,R$ 690.000,690000.0,0.69,3709.677419354839,Rua dos Viajantes,4261150.0,-23.583514,-46.6129,POINT (-46.6129 -23.583514),355030834000043.0,355030834000043.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,232.0,736.0,3.17,2.01,2550.38,8354686.15,3097.84,8452657.08,1622.69,5368764.74,2400.74,6076620.57
4475,"Rua Orestes Colombari, 35 ",Jardim Cláudia,São Paulo,85,2,2,3,R$ 380.000,380000.0,0.38,4470.588235294118,Rua Orestes Colombari,5546020.0,-23.5882372,-46.7694444,POINT (-46.7694444 -23.5882372),355030865000105.0,355030865000105.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,159.0,500.0,3.14,2.25,1465.01,2124005.35,1628.92,2094441.72,1009.38,1495639.94,1418.09,1521736.36
4478,Rua Professora Haidêe Silva Martins,Jardim Campo Grande,São Paulo,280,3,5,6,R$ 1.750.000,1750000.0,1.75,6250.0,Rua Professora Haidêe Silva Martins,4693030.0,-23.6772052,-46.6897238,POINT (-46.6897238 -23.6772052),355030816000010.0,355030816000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,230.0,688.0,2.99,2.12,2044.59,5109746.44,2127.85,5140803.42,1246.86,3209966.83,1746.67,3624571.6
4479,Travessa Joan Miró,Planalto Paulista,São Paulo,390,4,6,5,R$ 1.600.000,1600000.0,1.6,4102.564102564103,Travessa Joan Miró,4069060.0,-23.6216314,-46.6427756,POINT (-46.6427756 -23.6216314),355030877000063.0,355030877000063.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,173.0,552.0,3.19,2.54,2594.21,8645793.64,2703.6,8715033.67,1523.39,4936933.71,2079.61,5584560.16
4480,"Rua José Piragibe, 340 ",Vila Indiana,São Paulo,91,2,2,1,R$ 720.000,720000.0,0.72,7912.087912087912,Rua José Piragibe,5585040.0,-23.5717257,-46.7266365,POINT (-46.7266365 -23.5717257),355030812000081.0,355030812000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,677.0,2.55,1.94,2665.17,19399809.94,3254.71,21783244.6,2068.36,12455889.29,2771.15,14745581.04
4481,Avenida Iraí,Indianópolis,São Paulo,420,4,1,4,R$ 1.990.000,1990000.0,1.99,4738.095238095239,Avenida Iraí,4082000.0,-23.6145681,-46.6582054,POINT (-46.6582054 -23.6145681),355030877000153.0,355030877000153.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,446.0,2.72,2.01,4754.72,25986287.41,5063.47,26111184.11,2878.71,15492008.34,3724.85,16898328.63
4482,Rua José Modesto de Godói,Saúde,São Paulo,90,4,3,2,R$ 470.000,470000.0,0.47,5222.222222222223,Rua José Modesto de Godói,4293060.0,-23.6215007,-46.6128046,POINT (-46.6128046 -23.6215007),355030827000004.0,355030827000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,325.0,1044.0,3.21,2.35,1370.08,2199666.16,1499.25,2213436.32,871.78,1421430.6,1282.03,1564614.29
4485,"Rua Francisco de Assis Araújo, 79 ",Jardim Ubirajara,São Paulo,98,3,2,3,R$ 509.000,509000.0,0.509,5193.877551020408,Rua Francisco de Assis Araújo,4456200.0,-23.6865873,-46.6775491,POINT (-46.6775491 -23.6865873),355030816000156.0,355030816000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,153.0,468.0,3.06,2.16,1815.03,4098286.02,2169.53,4129883.64,1148.29,2824766.59,1803.27,3256460.22
4487,Rua Barão de Juparanã,Vila Zelina,São Paulo,327,4,4,5,R$ 1.600.000,1600000.0,1.6,4892.966360856269,Rua Barão de Juparanã,3142030.0,-23.5912995,-46.5772387,POINT (-46.5772387 -23.5912995),355030893000014.0,355030893000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,298.0,901.0,3.02,1.82,2198.46,7068096.18,2356.62,7204352.99,1414.97,4592437.93,1946.47,5284084.62
4488,Rua Ermilo Borba Filho,Campo Belo,São Paulo,250,4,2,2,R$ 970.000,970000.0,0.97,3880.0,Rua Ermilo Borba Filho,4621020.0,-23.6341003,-46.6722921,POINT (-46.6722921 -23.6341003),355030815000106.0,355030815000106.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,138.0,398.0,2.88,1.88,2808.95,20927471.33,4906.77,26331717.97,2315.53,15750994.52,4153.99,20644434.34
4489,"Rua Padre Leonel Franca, , 611 ",Vila Libanesa,São Paulo,250,2,2,2,R$ 600.000,600000.0,0.6,2400.0,Rua Padre Leonel Franca,3193070.0,-23.5743106,-46.5754547,POINT (-46.5754547 -23.5743106),355030801000022.0,355030801000022.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,771.0,3.15,2.99,1520.28,4483106.44,1782.15,4790099.74,1055.15,2604136.97,1482.8,3026322.62
4490,Rua Nicolau Alayon,Interlagos,São Paulo,163,2,1,3,R$ 880.000,880000.0,0.88,5398.773006134969,Rua Nicolau Alayon,4802000.0,-23.7088799,-46.7068708,POINT (-46.7068708 -23.7088799),355030823000170.0,355030823000170.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,571.0,3.66,1.7,5482.82,22144284.9,5858.36,21456282.8,3016.31,15037340.73,4173.92,15979195.91
4493,Rua Nove de Julho,Santo Amaro,São Paulo,250,3,4,3,R$ 1.600.000,1600000.0,1.6,6400.0,Rua Nove de Julho,4739010.0,-23.577066,-46.6715615,POINT (-46.6715615 -23.577066),355030835000146.0,355030835000146.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,181.0,429.0,2.37,1.41,3406.05,44071360.24,5554.01,60078533.48,2342.24,23932872.5,4008.06,34322176.76
4495,Rua Salvador Simões,Vila Dom Pedro I,São Paulo,200,2,3,3,R$ 1.200.000,1200000.0,1.2,6000.0,Rua Salvador Simões,4276000.0,-23.6041633,-46.6135757,POINT (-46.6135757 -23.6041633),355030834000107.0,355030834000107.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,579.0,2.82,1.6,1868.08,7430909.0,2279.51,8133821.01,1482.98,4787736.91,1977.31,5407754.36
4496,Rua Mário,Vila Romana,São Paulo,155,3,3,2,R$ 1.250.000,1250000.0,1.25,8064.516129032258,Rua Mário,5048010.0,-23.5311486,-46.6970808,POINT (-46.6970808 -23.5311486),355030848000041.0,355030848000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,453.0,2.53,1.49,2892.72,12538544.16,3256.58,12933251.76,2329.91,9429547.67,3008.87,10136687.84
4500,Rua José Raimundo,Jardim dos Prados,São Paulo,220,4,4,4,R$ 1.065.000,1065000.0,1.065,4840.909090909091,Rua José Raimundo,4679170.0,-23.673657,-46.6811789,POINT (-46.6811789 -23.673657),355030816000012.0,355030816000012.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,234.0,743.0,3.18,2.14,1422.42,1674019.7,1512.94,1643461.2,918.59,1243018.7,1350.14,1244338.15
4502,Rua Ytaipu,Mirandópolis,São Paulo,150,3,4,3,R$ 1.200.000,1200000.0,1.2,8000.0,Rua Ytaipu,4052010.0,-23.6123613,-46.6414045,POINT (-46.6414045 -23.6123613),355030877000013.0,355030877000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,39.0,107.0,2.74,1.67,3915.72,40520342.47,4363.23,43277421.3,2545.13,19127922.5,3486.48,22973314.64
4503,Rua Antônio Macuco Alves,Jardim Sarah,São Paulo,164,2,2,5,R$ 693.000,693000.0,0.693,4225.609756097561,Rua Antônio Macuco Alves,5382050.0,-23.5745629,-46.7629965,POINT (-46.7629965 -23.5745629),355030867000032.0,355030867000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,192.0,538.0,2.8,1.69,2514.68,6016517.25,2980.36,5741091.01,1940.83,4569396.45,2488.76,4495556.17
4508,Rua Southey,Vila Dom Pedro I,São Paulo,175,4,3,2,R$ 1.400.000,1400000.0,1.4,8000.0,Rua Southey,4276080.0,-23.5950587,-46.6149,POINT (-46.6149 -23.5950587),355030834000037.0,355030834000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,225.0,700.0,3.11,2.22,3114.76,25972656.94,3185.55,26339105.84,1819.37,12425922.85,2470.51,15270433.87
4509,"Rua Tenente Henrique Gil Neto, 30 ",Vila Mariana,São Paulo,180,3,2,3,R$ 1.380.000,1380000.0,1.38,7666.666666666667,Rua Tenente Henrique Gil Neto,4016040.0,-23.5870563,-46.6357437,POINT (-46.6357437 -23.5870563),355030890000016.0,355030890000016.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,221.0,534.0,2.42,1.89,3268.36,10042145.21,3523.45,9926554.88,2357.69,8238171.16,2880.44,8559720.27
4510,"Rua General Calado, 192 ",Vila Regente Feijó,São Paulo,199,4,4,2,R$ 900.000,900000.0,0.9,4522.613065326633,Rua General Calado,3334060.0,-23.5546036,-46.5734399,POINT (-46.5734399 -23.5546036),355030801000116.0,355030801000116.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,134.0,392.0,2.93,1.89,1028.21,6587449.4,3723.78,14020401.95,894.37,6143674.0,3380.7,14905150.01
4511,Rua João Batista Leme da Silva,Vila Madalena,São Paulo,195,3,2,2,R$ 1.045.000,1045000.0,1.045,5358.974358974359,Rua João Batista Leme da Silva,5449030.0,-23.544809,-46.7023131,POINT (-46.7023131 -23.544809),355030802000010.0,355030802000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,256.0,750.0,2.93,2.05,5275.82,37108189.91,5604.19,37579532.78,3254.92,24000150.83,4310.58,27239774.12
4513,Rua Piatá,Vila Isolina Mazzei,São Paulo,60,3,1,1,R$ 345.000,345000.0,0.345,5750.0,Rua Piatá,2080010.0,-23.4974047,-46.6061902,POINT (-46.6061902 -23.4974047),355030886000053.0,355030886000053.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030886.0,VILA GUILHERME,35503088600.0,VILA GUILHERME,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,178.0,535.0,3.01,2.03,2086.12,6709025.82,2278.09,6890197.78,1264.73,3587251.76,1743.85,4112159.92
4516,Rua Doutor Dolzani,Jardim da Glória,São Paulo,111,2,2,1,R$ 448.970,448970.0,0.44897,4044.774774774775,Rua Doutor Dolzani,1546000.0,-23.5796392,-46.6221689,POINT (-46.6221689 -23.5796392),355030890000111.0,355030890000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,261.0,755.0,2.89,2.06,4241.01,20936985.07,4463.32,21042668.37,2402.88,12266837.79,3215.88,13805643.33
